Read Finished at 18:56:07                                     	| 
                                                              	| 7500: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7510: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7520: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7530: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7590: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 75a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 75b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 75c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 75d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 75e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 75f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7610: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7620: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7630: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7650: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7670: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7680: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7690: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 76a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 76b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 76c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 76d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 76e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 76f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7700: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7710: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7720: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7730: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7750: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7770: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7780: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7790: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 77a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 77b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 77c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 77d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 77e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 77f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7810: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7820: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7830: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7850: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7870: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7890: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 78a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 78b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 78c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 78d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 78e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 78f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7900: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7910: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7920: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7930: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7940: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7950: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7970: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7990: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 79a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 79b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 79c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 79d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 79e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 79f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7a00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7a10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7a20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7a30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7a40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7a50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7a60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7a70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7a80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7a90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7aa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7ab0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7ac0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7ad0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7ae0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7af0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7b00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7b10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7b20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7b30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7b40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7b50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7b60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7b70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7b80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7b90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7ba0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7bb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7bc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7bd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7be0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7bf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7c00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7c10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7c20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7c30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7c40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7c50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7c60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7c70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7c80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7c90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7ca0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7cb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7cc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7cd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7ce0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7cf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7d00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7d10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7d20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7d30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7d40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7d50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7d60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7d70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7d80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7d90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7da0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7db0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7dc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7dd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7de0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7df0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7e00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7e10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7e20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7e30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7e40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7e50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7e60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7e70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7e80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7e90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7ea0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7eb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7ec0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7ed0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7ee0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7ef0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7f00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7f10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7f20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7f30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7f40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7f50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7f60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7f70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7f80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7f90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7fa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7fb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7fc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7fd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7fe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 7ff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 
                                                              	|     --- Flash Security Data ---
                                                              	| 
                                                              	| 0000: U U U U U U U U U U U U U U U U
                                                              	| 0800: U U U U U U U U U U U U U U U U
                                                              	| 1000: U U U U U U U U U U U U U U U U
                                                              	| 1800: U U U U U U U U U U U U U U U U
                                                              	| 2000: U U U U U U U U U U U U U U U U
                                                              	| 2800: U U U U U U U U U U U U U U U U
                                                              	| 3000: U U U U U U U U U U U U U U U U
                                                              	| 3800: U U U U U U U U U U U U U U U U
                                                              	| 4000: U U U U U U U U U U U U U U U U
                                                              	| 4800: U U U U U U U U U U U U U U U U
                                                              	| 5000: U U U U U U U U U U U U U U U U
                                                              	| 5800: U U U U U U U U U U U U U U U U
                                                              	| 6000: U U U U U U U U U U U U U U U U
                                                              	| 6800: U U U U U U U U U U U U U U U U
                                                              	| 7000: U U U U U U U U U U U U U U U U
                                                              	| 7800: U U U U U U U U U U U U U U U U
                                                              	| Reading 32768 bytes of FLASH
Device set to CY8C4245PVI-482 at 18:56:05                     	| 32768  FLASH bytes
Device Family set to CY8C4xxx at 18:56:05                     	| 
                                                              	| Automatically Detected Device: CY8C4245PVI-482
Read Requested at 18:56:05                                    	| 
CheckSum Finished at 18:55:39                                 	| 
                                                              	| 
                                                              	| Hex file not loaded! Checksum of PSoC Flash is 7CD0
                                                              	| Attempt Checksum for 32768 bytes device
Device set to CY8C4245PVI-482 at 18:55:38                     	| 32768  FLASH bytes
Device Family set to CY8C4xxx at 18:55:38                     	| 
                                                              	| Automatically Detected Device: CY8C4245PVI-482
Checksum Requested at 18:55:38                                	| 
Read Finished at 18:55:30                                     	| 
                                                              	| 
                                                              	|     --- Chip Level Protection ---
                                                              	| OPEN
                                                              	| 
                                                              	|     --- User's Flash Area ---
                                                              	| 
                                                              	| 0000: 00 10 00 20 11 00 00 00 5d 13 00 00 5d 13 00 00
                                                              	| 0010: 80 b5 00 af 01 f0 a6 f9 80 b5 00 af 1c 4b 1c 4a
                                                              	| 0020: 12 68 80 21 c9 02 0a 43 1a 60 18 20 01 f0 96 fa
                                                              	| 0030: 17 4b 17 4a 12 68 17 49 0a 40 1a 60 16 4b 17 4a
                                                              	| 0040: 1a 60 17 4b 10 22 1a 60 16 4b 20 22 1a 60 16 4b
                                                              	| 0050: 30 22 1a 60 15 4b 21 22 1a 60 15 4b 82 22 12 06
                                                              	| 0060: 1a 60 0b 4b 00 22 1a 60 12 4b 13 4a 1a 60 13 4b
                                                              	| 0070: 13 4a 1a 60 13 4b 14 4a 1a 60 14 4b 14 4a 1a 60
                                                              	| 0080: 14 4b 15 4a 1a 60 15 4b 00 22 1a 60 bd 46 80 bd
                                                              	| 0090: 00 01 0b 40 ff ff fb ff 04 01 0b 40 06 00 00 80
                                                              	| 00a0: 1c 02 02 40 20 02 02 40 24 02 02 40 30 02 02 40
                                                              	| 00b0: 08 01 0b 40 00 00 02 40 0e 00 00 80 40 00 02 40
                                                              	| 00c0: 5f 09 00 80 80 00 02 40 bf 5d 00 80 04 00 02 40
                                                              	| 00d0: f3 01 00 80 44 00 02 40 df 01 00 c0 0c 02 0b 40
                                                              	| 00e0: 80 b5 82 b0 00 af 72 b6 4b 4b 01 22 1a 70 fb 1d
                                                              	| 00f0: 00 22 1a 70 23 e0 fb 1d 1a 78 13 1c 5b 00 9b 18
                                                              	| 0100: 5b 00 46 4a 9b 18 3b 60 3b 68 1a 78 59 78 09 02
                                                              	| 0110: 0a 43 99 78 09 04 0a 43 db 78 1b 06 13 43 19 1c
                                                              	| 0120: 3b 68 1a 79 5b 79 1b 02 13 43 9b b2 08 1c 19 1c
                                                              	| 0130: 01 f0 96 f9 fb 1d 1a 78 fb 1d 01 32 1a 70 fb 1d
                                                              	| 0140: 1b 78 01 2b d7 d9 36 4a 36 4b 10 1c 19 1c 01 f0
                                                              	| 0150: 97 f9 35 4b 80 22 52 00 1a 80 34 4b 01 22 1a 70
                                                              	| 0160: 33 4b c0 22 92 02 1a 60 32 4b ee 22 12 02 1a 60
                                                              	| 0170: 31 4b 32 4a 1a 60 32 4b a8 22 92 03 1a 60 31 4b
                                                              	| 0180: 99 22 12 04 1a 60 30 4b 88 22 12 06 1a 60 2f 4b
                                                              	| 0190: 80 22 52 04 1a 60 2e 4b 99 22 12 04 1a 60 2d 4b
                                                              	| 01a0: 7d 22 1a 60 2c 4b 7e 22 1a 60 2c 4a 2b 4b 1b 78
                                                              	| 01b0: db b2 02 21 0b 43 db b2 13 70 29 4a 28 4b 1b 78
                                                              	| 01c0: db b2 3c 21 8b 43 db b2 14 21 0b 43 db b2 13 70
                                                              	| 01d0: 22 4a 22 4b 1b 78 db b2 16 21 0b 43 db b2 13 70
                                                              	| 01e0: 20 4b 07 22 1a 60 20 4b 92 22 1a 60 1f 4b 10 22
                                                              	| 01f0: 1a 60 1f 4b c0 22 d2 01 1a 60 1e 4b a0 22 1a 60
                                                              	| 0200: 1d 4b d8 22 12 01 1a 60 ff f7 06 ff 01 f0 78 f9
                                                              	| 0210: bd 46 02 b0 80 bd c0 46 1c 70 0f 40 0c 3d 00 00
                                                              	| 0220: 18 3d 00 00 40 3d 00 00 00 60 0f 40 02 60 0f 40
                                                              	| 0230: 08 00 01 40 0c 00 01 40 10 50 0f 40 04 00 99 00
                                                              	| 0240: 14 50 0f 40 20 50 0f 40 24 50 0f 40 28 50 0f 40
                                                              	| 0250: 30 50 0f 40 20 00 00 40 00 80 0f 40 00 70 0f 40
                                                              	| 0260: 01 70 0f 40 00 01 04 40 08 01 04 40 00 02 04 40
                                                              	| 0270: 08 02 04 40 18 02 04 40 08 03 04 40 10 b5 06 4c
                                                              	| 0280: 23 78 00 2b 07 d1 05 4b 00 2b 02 d0 04 48 00 e0
                                                              	| 0290: 00 bf 01 23 23 70 10 bd e0 00 00 20 00 00 00 00
                                                              	| 02a0: e8 3c 00 00 08 b5 08 4b 00 2b 03 d0 07 48 08 49
                                                              	| 02b0: 00 e0 00 bf 07 48 03 68 00 2b 00 d1 08 bd 06 4b
                                                              	| 02c0: 00 2b fb d0 98 47 f9 e7 00 00 00 00 e8 3c 00 00
                                                              	| 02d0: e4 00 00 20 c8 00 00 20 00 00 00 00 80 b5 00 af
                                                              	| 02e0: 01 f0 88 fd 00 20 01 f0 05 fd 03 1c 9a b2 06 4b
                                                              	| 02f0: 1b 88 9b b2 d3 18 9b b2 9a b2 03 4b 1a 80 03 4b
                                                              	| 0300: 01 22 1a 70 bd 46 80 bd 28 01 00 20 2a 01 00 20
                                                              	| 0310: 80 b5 00 af 03 4b 02 22 1a 70 03 4b 01 22 1a 70
                                                              	| 0320: bd 46 80 bd 26 01 00 20 24 01 00 20 80 b5 00 af
                                                              	| 0330: 02 f0 e4 f8 02 f0 ce f8 bd 46 80 bd 80 b5 00 af
                                                              	| 0340: 02 4b 06 22 1a 70 bd 46 80 bd c0 46 26 01 00 20
                                                              	| 0350: 80 b5 00 af 02 4b 08 22 1a 70 bd 46 80 bd c0 46
                                                              	| 0360: 26 01 00 20 80 b5 00 af 02 4b 0c 22 1a 70 bd 46
                                                              	| 0370: 80 bd c0 46 26 01 00 20 80 b5 00 af 0e 20 01 f0
                                                              	| 0380: e3 f9 db 4b 18 1c 02 f0 27 f9 da 4b 18 1c 02 f0
                                                              	| 0390: bf f8 d9 4b 18 1c 01 f0 ff ff d8 4b 18 1c 02 f0
                                                              	| 03a0: 53 f8 d7 4b 18 1c 02 f0 43 fa 62 b6 fa 23 5b 00
                                                              	| 03b0: 18 1c 01 f0 87 fa d3 4b 00 22 1a 70 d2 4b 00 22
                                                              	| 03c0: 1a 70 01 f0 89 fd 00 20 01 f0 0a ff cd 4b 1b 78
                                                              	| 03d0: db b2 07 2b fa d8 9a 00 cc 4b d3 18 1b 68 9f 46
                                                              	| 03e0: 02 20 01 f0 fd fe ff 23 1b 02 00 20 19 1c 01 22
                                                              	| 03f0: 00 f0 28 fd ff 23 1b 02 01 20 19 1c 01 22 00 f0
                                                              	| 0400: 21 fd ff 23 1b 02 02 20 19 1c 01 22 00 f0 1a fd
                                                              	| 0410: ff 23 1b 02 03 20 19 1c 01 22 00 f0 13 fd ff 23
                                                              	| 0420: 1b 02 04 20 19 1c 01 22 00 f0 0c fd ff 23 1b 02
                                                              	| 0430: 05 20 19 1c 01 22 00 f0 05 fd af 23 5b 00 18 1c
                                                              	| 0440: 01 f0 40 fa 00 20 ff 21 01 22 00 f0 fb fc 01 20
                                                              	| 0450: ff 21 01 22 00 f0 f6 fc 02 20 ff 21 01 22 00 f0
                                                              	| 0460: f1 fc 03 20 ff 21 01 22 00 f0 ec fc 04 20 ff 21
                                                              	| 0470: 01 22 00 f0 e7 fc 05 20 ff 21 01 22 00 f0 e2 fc
                                                              	| 0480: af 23 5b 00 18 1c 01 f0 1d fa ff 23 1b 04 00 20
                                                              	| 0490: 19 1c 01 22 00 f0 d6 fc ff 23 1b 04 01 20 19 1c
                                                              	| 04a0: 01 22 00 f0 cf fc ff 23 1b 04 02 20 19 1c 01 22
                                                              	| 04b0: 00 f0 c8 fc ff 23 1b 04 03 20 19 1c 01 22 00 f0
                                                              	| 04c0: c1 fc ff 23 1b 04 04 20 19 1c 01 22 00 f0 ba fc
                                                              	| 04d0: ff 23 1b 04 05 20 19 1c 01 22 00 f0 b3 fc af 23
                                                              	| 04e0: 5b 00 18 1c 01 f0 ee f9 00 20 ff 21 01 22 00 f0
                                                              	| 04f0: a9 fc 01 20 ff 21 01 22 00 f0 a4 fc 02 20 ff 21
                                                              	| 0500: 01 22 00 f0 9f fc 03 20 ff 21 01 22 00 f0 9a fc
                                                              	| 0510: 04 20 ff 21 01 22 00 f0 95 fc 05 20 ff 21 01 22
                                                              	| 0520: 00 f0 90 fc 7a 4b 18 1c 01 f0 cc f9 00 20 01 f0
                                                              	| 0530: 57 fe 74 4b 01 22 1a 70 73 4b 01 22 1a 70 00 f0
                                                              	| 0540: fb fb 02 f0 51 f9 03 1e 25 d1 1b e0 71 4b db 88
                                                              	| 0550: 01 33 9a b2 6f 4b da 80 6e 4b db 88 64 2b 0e d9
                                                              	| 0560: 68 4b 02 22 1a 70 68 4b 04 22 1a 70 69 4b 00 22
                                                              	| 0570: da 80 02 f0 47 f9 01 f0 c1 ff c0 46 2a e0 0a 20
                                                              	| 0580: 01 f0 a0 f9 02 f0 30 f9 03 1e 23 d1 61 4b db 88
                                                              	| 0590: c7 2b db d9 1e e0 00 f0 d7 fb 01 f0 35 fc 5e 4b
                                                              	| 05a0: 1b 78 00 2b 01 d0 00 f0 e3 fb 00 f0 75 fc 00 f0
                                                              	| 05b0: cf fd 00 f0 3b fe 02 f0 53 f8 01 f0 ef ff 64 20
                                                              	| 05c0: 01 f0 80 f9 50 4b 03 22 1a 70 4e 4b 03 22 1a 70
                                                              	| 05d0: 00 f0 b2 fb 00 f0 b0 fb 4b 4b 1b 78 db b2 04 2b
                                                              	| 05e0: 14 d1 01 f0 81 ff 00 20 01 f0 98 fd 01 20 01 f0
                                                              	| 05f0: b1 fc c0 46 01 f0 fe fc 03 1e fb d0 02 f0 a6 f9
                                                              	| 0600: 41 4b 05 22 1a 70 01 f0 95 f9 95 e3 94 e3 3e 4b
                                                              	| 0610: 1b 78 db b2 06 2b 0b d0 02 dc 03 2b 05 d0 8b e3
                                                              	| 0620: 08 2b 1d d0 0c 2b 33 d0 86 e3 00 f0 ff fd a0 e0
                                                              	| 0630: 38 4b 9b 78 00 2b 03 d1 32 4b 04 22 1a 70 02 e0
                                                              	| 0640: 30 4b 06 22 1a 70 33 4b 9b 78 01 33 da b2 31 4b
                                                              	| 0650: 9a 70 30 4b db 78 01 33 da b2 2e 4b da 70 88 e0
                                                              	| 0660: 2c 4b db 78 00 2b 03 d1 26 4b 05 22 1a 70 02 e0
                                                              	| 0670: 24 4b 06 22 1a 70 27 4b 9b 78 01 33 da b2 25 4b
                                                              	| 0680: 9a 70 24 4b db 78 01 33 da b2 22 4b da 70 70 e0
                                                              	| 0690: 20 4b 1b 79 01 2b 41 d1 ff 23 1b 02 00 20 19 1c
                                                              	| 06a0: 01 22 00 f0 cf fb ff 23 1b 02 01 20 19 1c 01 22
                                                              	| 06b0: 00 f0 c8 fb ff 23 1b 02 02 20 19 1c 01 22 00 f0
                                                              	| 06c0: c1 fb ff 23 1b 02 03 20 19 1c 01 22 00 f0 ba fb
